movie,chapter,character,listener,dialog
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,"Harry Potter, Ron Weasley","""The only stone currently in existence belongs to Mr. Nicholas Flamel, the noted alchemist, who last year celebrated his 665th birthday!"" That's what Fluffy's guarding on the 3rd floor. That's what's under the trapdoor...the Philosopher's Stone!"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,Hagrid!
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger","Oh, hello. Sorry, don't wish to be rude, but I'm in no fit state to entertain today."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,We know about the Philosopher's Stone!
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Rubeus Hagrid,We know about the Philosopher's Stone!
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Rubeus Hagrid,We know about the Philosopher's Stone!
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger",Oh.
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,We think Snape's trying to steal it.
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,"Snape? Blimey, Harry, you're not still on about him, are you?"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,"Hagrid, we know he's after the Stone. We just don't know why."
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,Snape is one of the teachers protecting the Stone! He's not about to steal it!
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,What?
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,"You heard. Right. Come on, now, I'm a bit preoccupied today."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,Wait a minute.  One of the teachers?
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Rubeus Hagrid,"Of course! There are other things defending the Stone, aren't there? Spells, enchantments."
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Hermione Granger,"That's right. Waste of bloody time, if you ask me.  Ain't no one gonna get past Fluffy. Hehe, not a soul knows how. Except for me and Dumbledore. I shouldn't have told you that. I shouldn't have told you that.  Oh!  Ooh! Ooh! Ooh! Ooh!"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,"Uh, Hagrid, what exactly is that?"
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,That? It's a ... its um...
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Rubeus Hagrid,"I know what that is! But Hagrid, how did you get one?"
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Ron Weasley,"I won it. Off a stranger I met down at a pub. Seemed quite glad to be rid off it, as a matter of fact."
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Rubeus Hagrid,Is that...a dragon?
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Rubeus Hagrid,That's not just a dragon. That's a Norwegian Ridgeback! My brother Charlie works with these in Romania.
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Ron Weasley,"Isn't he beautiful? Oh. Bless him, look. He knows his mummy. Hehe. Hallo, Norbert."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,Norbert?
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,"Yeah, well, he's got to have a name, doesn't he?  Don't you, Norbert?  Dededede."
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,"Ohh!  Oooh, ooh, ooh, well...he'll have to be trained up a bit, of course.  Who's that?"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Rubeus Hagrid,Malfoy.
Harry Potter and the Philosopher's Stone,Norbert,Rubeus Hagrid,Harry Potter,"Oh, dear."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Ron Weasley,Hagrid always wanted a dragon. He told me so the first time I met him.
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Harry Potter,"It's crazy. And worse, Malfoy knows."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Ron Weasley,I don't understand. Is that bad?
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Harry Potter,It's bad.
Harry Potter and the Philosopher's Stone,Norbert,Minerva McGonagall,"Harry Potter, Ron Weasley, Hermione Granger, Draco Malfoy",Good evening.
Harry Potter and the Philosopher's Stone,Norbert,Minerva McGonagall,"Harry Potter, Ron Weasley, Hermione Granger, Draco Malfoy","Nothing, I repeat, nothing gives a student the right to walk about the school at night. Therefore, as punishment for your actions, 50 points will be taken."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Minerva McGonagall,50?!
Harry Potter and the Philosopher's Stone,Norbert,Minerva McGonagall,"Harry Potter, Ron Weasley, Hermione Granger, Draco Malfoy","Each.  And to ensure it doesn't happen again, all four of you will receive detention."
Harry Potter and the Philosopher's Stone,Norbert,Draco Malfoy,Minerva McGonagall,"Excuse me, Professor. Perhaps I heard you wrong. I thought you said...""the four of us."""
Harry Potter and the Philosopher's Stone,Norbert,Minerva McGonagall,Draco Malfoy,"No, you heard me correctly, Mr. Malfoy. You see, as honorable as your intentions were, you too were out of bed after hours. You will serve detention with your classmates."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Argus Filch,"Harry Potter, Ron Weasley, Hermione Granger, Draco Malfoy","A pity they let the old punishments die. There was a time detention would find you hanging by your thumbs in the dungeons. God, I miss the screaming.  You'll be serving detention with Hagrid tonight. He's got a little job to do inside the dark forest.  A sorry lot this, Hagrid. Oh, good God, man, you're not still on about that bloody dragon, are you?"
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger",Norbert's gone. Dumbledore sent him off to Romania to live in a colony.
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Hermione Granger,Rubeus Hagrid,"Well, that's good, isn't it? He'll be with his own kind."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,Hermione Granger,"Yeah, but what if he don't like Romania?  What if the other dragons are mean to him? He's only a baby, after all."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Argus Filch,Rubeus Hagrid,"Oh, for Gods sake, pull yourself together, man. You're going into the forest, after all. Got to have your wits about you."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Draco Malfoy,Argus Filch,The forest? I thought that was a joke! We can't go in there. Students aren't allowed. And there are......werewolves!
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Argus Filch,Draco Malfoy,"There's more than werewolves in those trees, lad. You can be sure of that.  Nighty-night."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger, Draco Malfoy",Right. Let's go.
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,Rubeus Hagrid,"Hagrid, what's that?"
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger, Draco Malfoy","What we're here for. See that? That's unicorn's blood, that is. I found one dead a few weeks ago. Now, this one's been injured bad by something.  So, it's our job to find the poor beast. Ron, Hermione, you'll come with me."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Ron Weasley,Rubeus Hagrid,Okay.
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,Harry Potter,"And Harry, you'll go with Malfoy."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Draco Malfoy,Rubeus Hagrid,Okay. Then I get Fang!
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,Draco Malfoy,"Fine. Just so you know, he's a bloody coward."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Draco Malfoy,Harry Potter,You wait till my father hears about this. This is servant's stuff.
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,Draco Malfoy,"If I didn't know better, Draco, I'd say you were scared."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Draco Malfoy,Harry Potter,"Scared, Potter?!  Did you hear that? Come on, Fang. Scared."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,,"What is it, Fang?"
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Draco Malfoy,Harry Potter,HELP!!!!!
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Firenze,Harry Potter,"Harry Potter, you must leave. You are known to many creatures here. The forest is not safe at this time. Especially for you."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,Firenze,But what was that thing you saved me from?
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Firenze,Harry Potter,"A monstrous creature. It is a terrible crime to slay a unicorn. Drinking the blood of a unicorn will keep you alive even if you are an inch from death. But at a terrible price. You have slain something so pure that the moment the blood touches your lips, you will have a half-life. A cursed life."
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,Firenze,But who would choose such a life?
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Firenze,Harry Potter,Can you think of no one?
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,Firenze,Do you mean to say...that that thing that killed the unicorn...that was drinking its blood...that was Voldemort?
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Firenze,Harry Potter,Do you know what is hidden in the school at this very moment?
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Harry Potter,Firenze,The Philosopher's Stone.
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Hermione Granger,Harry Potter,Harry!
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Rubeus Hagrid,Firenze,"Hello there, Firenze. I see you've met our young Mr. Potter. You all right there, Harry?"
Harry Potter and the Philosopher's Stone,The Forbidden Forest,Firenze,Harry Potter,"Harry Potter, this is where I leave you. You're safe now. Good luck."
Harry Potter and the Philosopher's Stone,Up to Something,Hermione Granger,Harry Potter,"You mean You-Know-Who's out there, right now, in the forest?"
Harry Potter and the Philosopher's Stone,Up to Something,Harry Potter,"Hermione Granger, Ron Weasley","But he's weak. He's living off the unicorns. Don't you see? We had it wrong! Snape doesn't want the Stone for himself; he wants the Stone for Voldemort. With the Elixir of Life, Voldemort will be strong again. He'll... he'll come back."
Harry Potter and the Philosopher's Stone,Up to Something,Ron Weasley,Harry Potter,"But, if he comes back, you don't think he'll try to... kill you, do you?"
Harry Potter and the Philosopher's Stone,Up to Something,Harry Potter,Ron Weasley,"I think if he'd had the chance, he might've tried to kill me tonight."
Harry Potter and the Philosopher's Stone,Up to Something,Ron Weasley,Harry Potter,And to think I've been worrying about my Potions final.
Harry Potter and the Philosopher's Stone,Up to Something,Hermione Granger,Harry Potter,"Hang on a minute.  We're forgetting one thing. Who's the one wizard Voldemort always feared? Dumbledore. As long as Dumbledore's around, Harry, you're safe. As long as Dumbledore's around, you can't be touched."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley","I've always heard Hogwarts' end of the year exams were frightful, but I found that rather enjoyable."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Hermione Granger,"Speak for yourself. All right there, Harry?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,My scar. It keeps burning.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,It's happened before.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,Not like this.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Perhaps you should see the nurse.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,I think it's a warning. It means dangers coming. Uhh!  Oh. Of course!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,What is it?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley","Don't you think it's a bit odd that what Hagrid wants more than anything is a dragon, and a stranger shows up and just happens to have one?  I mean, how many people wander around with dragon eggs in their pockets? Why didn't I see it before? Hagrid, who gave you the dragon egg?  What did he look like?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Rubeus Hagrid,Harry Potter,I don't know. I never saw his face. He kept his hood up.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Rubeus Hagrid,"The stranger, though, you and he must have talked."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Rubeus Hagrid,Harry Potter,"Well, he wanted to know what sort of creatures I looked after. I told him. I said, ""After Fluffy, a dragon's gonna be no problem."""
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Rubeus Hagrid,And did he seem interested in Fluffy?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Rubeus Hagrid,Harry Potter,"Well, of course he was interested in Fluffy! How often do you come across a three headed dog, even if you're in the trade? But I told him. I said, ""The trick with any beast is to know how to calm him. Take Fluffy, for example, just play him a bit of music and he falls straight to sleep."""
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger",I shouldn't have told you that. Where you going?! Wait!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Minerva McGonagall,"We have to see Professor Dumbledore, immediately!"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Minerva McGonagall,Harry Potter,I'm afraid Professor Dumbledore is not here. He received an urgent owl from the Ministry of Magic and left immediately for London.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Minerva McGonagall,He's gone?! Now? But this is important! It's about...the Philosopher's Stone.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Minerva McGonagall,Harry Potter,How do you know ?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Minerva McGonagall,Someone's going to try and steal it.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Minerva McGonagall,Harry Potter,"I don't know how you three found out about the stone, but I can assure you it is perfectly well-protected. Now would you go back to your dormitories? Quietly."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley","That was no stranger Hagrid met in the village. It was Snape, which means he knows how to get past Fluffy."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,And with Dumbledore gone
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Severus Snape,"Harry Potter, Ron Weasley, Hermione Granger","Good afternoon. Now, what would three young Gryffindors such as yourselves be doing inside on a day like this?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Severus Snape,Uh...we were just...
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Severus Snape,Hermione Granger,You want to be careful. People will think you're  up to something.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley",Now what do we do?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley",We go down the trapdoor. Tonight.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,,Trevor.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,,"Trevor shh! Go, you shouldn't be here!"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Neville Longbottom,"Harry Potter, Ron Weasley, Hermione Granger","Neither should you. You're sneaking out again, arent you?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Neville Longbottom,"Now, Neville, listen. We were"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Neville Longbottom,Harry Potter,No! I won't let you!  You'll get Gryffindor in trouble again! I-I'll fight you.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Neville Longbottom,"Neville, I'm really, really sorry about this... Petrificus Totalus."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Hermione Granger,"You're a little scary sometimes...you know that? Brilliant, but scary."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Neville Longbottom,Let's go.  Sorry.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Neville Longbottom,Sorry.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Neville Longbottom,"It's for your own good, you know."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Ron Weasley,Ow! You stood on my foot!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Hermione Granger,Sorry.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,,Alohomora.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger",Wait a minute...he's.... Sleeping.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley",Snape's already been here. He's put a spell on the harp.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger",Uh. It's got horrible breath!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley",We have to move its paw.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,What?!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,"Come on!  Okay. Push!  I'll go first. Don't follow until I give you a sign.  If something bad happens, get yourselves out...Does it seem a bit...quiet?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley",The harp. It stopped playing.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,,Ew! Yuck! Ugh.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley",Jump! Go!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger","Ahh!  Whoa. Lucky this plant-thing is here, really."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,,Whoa!  Oh. Ahh!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley","Stop moving, both of you. This is Devil's Snare. You have to relax. If you don't, it will only kill you faster."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Hermione Granger,"Kill us faster?! Oh, now I can relax!"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Hermione Granger,Hermione!!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,Hermione!!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Now what are we gonna do?!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley",Just relax!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,Hermione! Where are you?!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley",Do what I say. Trust me.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Ahh! Harry!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Harry!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,Are you okay?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,"Yeah, yeah, I'm fine."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger",Help!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,"He's not relaxing, is he?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,Apparently not.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger",Help! Help me!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,We've got to do something!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,What?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,Uh! I remember reading something in Herbology.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger",Help!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,"Um Devil's Snare, Devil's Scare,  it's deadly fun...but will sulk in the sun! That's it! Devil's Snare hates sunlight!  Lumus Solem!"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,,Ahhh!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,"Ron, are you okay?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Yeah.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,Okay.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Whew. Lucky we didn't panic!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,Lucky Hermione pays attention in Herbology.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley",What is that?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,I don't know. Sounds like wings.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,Curious. I've never seen birds like these.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,"They're not birds, they're keys. And I'll bet one of them fits that door."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,What's this all about?
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,I don't know. Strange.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,"Harry Potter, Hermione Granger","Alohomora!  Well, it was worth a try."
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,"Harry Potter, Ron Weasley",Ugh! What're we going to do? There must be 1000 keys up there!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Hermione Granger,We're looking for a big old fashioned one. Probably rusty like the handle.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,"Hermione Granger, Ron Weasley",There! I see it!  The one with the broken wing!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Hermione Granger,Harry Potter,"What's wrong, Harry?"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Hermione Granger,It's too simple.
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,"Oh, go on, Harry! If Snape can catch it on that old broomstick, you can! You're the youngest seeker in a century!"
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,This complicates things a bit!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Harry Potter,Ron Weasley,Catch the key!
Harry Potter and the Philosopher's Stone,Through the Trapdoor,Ron Weasley,Harry Potter,Hurry up!
Harry Potter and the Philosopher's Stone,Wizard's Chess,Hermione Granger,"Harry Potter, Ron Weasley",I don't like this. I don't like this at all.
Harry Potter and the Philosopher's Stone,Wizard's Chess,Harry Potter,"Hermione Granger, Ron Weasley",Where are we? A graveyard.
Harry Potter and the Philosopher's Stone,Wizard's Chess,Ron Weasley,Harry Potter,This is no graveyard.  It's a chessboard.
Harry Potter and the Philosopher's Stone,Wizard's Chess,Harry Potter,Ron Weasley,There's the door.
Harry Potter and the Philosopher's Stone,Wizard's Chess,Hermione Granger,"Harry Potter, Ron Weasley",Now what do we do?
Harry Potter and the Philosopher's Stone,Wizard's Chess,Ron Weasley,"Harry Potter, Hermione Granger","It's obvious, isn't it? We've got to play our way across the room. All right. Harry, you take the Bishop's square. Hermione, you'll be the Queen's side castle. As for me, I'll be a knight."
Harry Potter and the Philosopher's Stone,Wizard's Chess,Hermione Granger,Ron Weasley,What happens now?
Harry Potter and the Philosopher's Stone,Wizard's Chess,Ron Weasley,Hermione Granger,"Well, white moves first, and then...we play."
Harry Potter and the Philosopher's Stone,Wizard's Chess,Hermione Granger,Ron Weasley,"Ron, you don't suppose this is going to be like...real wizard's chess, do you?"
Harry Potter and the Philosopher's Stone,Wizard's Chess,Ron Weasley,Hermione Granger,"You there! D-5!  Yes, Hermione, I think this is going to be exactly like wizard's chess!"
Harry Potter and the Philosopher's Stone,Sacrifice Play,Ron Weasley,,Castle to E-4! Pawn to C-3!
Harry Potter and the Philosopher's Stone,Sacrifice Play,Harry Potter,Ron Weasley,Wait a minute.
Harry Potter and the Philosopher's Stone,Sacrifice Play,Ron Weasley,Harry Potter,"You understand right, Harry. Once I make my move, the Queen will take me...then you'll be free to check the King."
Harry Potter and the Philosopher's Stone,Sacrifice Play,Harry Potter,Ron Weasley,"No, Ron! No!"
Harry Potter and the Philosopher's Stone,Sacrifice Play,Hermione Granger,Harry Potter,What is it?
Harry Potter and the Philosopher's Stone,Sacrifice Play,Harry Potter,Hermione Granger,He's going to sacrifice himself!
Harry Potter and the Philosopher's Stone,Sacrifice Play,Hermione Granger,Ron Weasley,"No, Ron, you can't!  There must be another way!"
Harry Potter and the Philosopher's Stone,Sacrifice Play,Ron Weasley,"Harry Potter, Hermione Granger","Do you want to stop Snape or not? Harry, it's you that has to go on. I know it. Not me, not Hermione, you.  Knight...to H-3."
Harry Potter and the Philosopher's Stone,Sacrifice Play,Ron Weasley,,Check.
Harry Potter and the Philosopher's Stone,Sacrifice Play,Ron Weasley,,Ahhhh!
Harry Potter and the Philosopher's Stone,Sacrifice Play,Harry Potter,Hermione Granger,"RON!  NO! Don't move! Dont forget, we're still playing.  Checkmate.  Take care of Ron. Then, go to the owlery. Send a message to Dumbledore. Ron's right...I have to go on."
Harry Potter and the Philosopher's Stone,Sacrifice Play,Hermione Granger,Harry Potter,"You'll be okay, Harry. You're a great wizard, you really are."
Harry Potter and the Philosopher's Stone,Sacrifice Play,Harry Potter,Hermione Granger,Not as good as you.
Harry Potter and the Philosopher's Stone,Sacrifice Play,Hermione Granger,Harry Potter,"Me? Books and cleverness? There are more important things. Friendship, and bravery. And Harry, just be careful."
Harry Potter and the Philosopher's Stone,Man With Two Faces,Harry Potter,Quirinus Quirrell,"You?  No. I-it can＊t be. Snape, h-he was the one?-"
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Harry Potter,"Yes. He does seem the type, doesn＊t he? Next to him, who would suspect p-p-p-poor st-stuttering Professor Quirrell?"
Harry Potter and the Philosopher's Stone,Man With Two Faces,Harry Potter,Quirinus Quirrell,"But-but that day, during the Quidditch match, Snape tried to kill me."
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Harry Potter,"No, dear boy. I tried to kill you.  And trust me, if Snape＊s cloak hadn＊t caught fire and broken my eye contact, I would have succeeded, even with Snape muttering his little countercurse."
Harry Potter and the Philosopher's Stone,Man With Two Faces,Harry Potter,Quirinus Quirrell,Snape was trying to save me?
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Harry Potter,I knew you were a danger to me right from the off. Especially after Halloween.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Harry Potter,Quirinus Quirrell,Then-then you let the troll in.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Harry Potter,"Very good, Potter, yes. Snape, unfortunately, wasn＊t fooled. While everyone else was running about the dungeon, he went to the third floor to head me off. He, of course, never trusted me again.  He rarely left me alone. But he doesn＊t understand. I＊m never alone, never.  Now, what does this mirror do? I see what I desire. I see myself holding the stone. But how do I get it?"
